"","Ministerie","Jaar","soort","waarde"
"1","AZ",2017,"Open","11"
"2","BZ",2017,"Open","3"
"3","BZK",2017,"Open","53"
"4","DEF",2017,"Open","13"
"5","EZ",2017,"Open","107"
"6","FIN",2017,"Open","46"
"7","IenM",2017,"Open","1656"
"8","OCW",2017,"Open","119"
"9","SZW",2017,"Open","176"
"10","VenJ",2017,"Open","19"
"11","VWS",2017,"Open","48"
"12","AZ",2016,"Open","10"
"13","BZ",2016,"Open","2"
"14","BZK",2016,"Open","36"
"15","DEF",2016,"Open","12"
"16","EZ",2016,"Open","103"
"17","FIN",2016,"Open","35"
"18","IenM",2016,"Open","1528"
"19","OCW",2016,"Open","107"
"20","SZW",2016,"Open","174"
"21","VenJ",2016,"Open","10"
"22","VWS",2016,"Open","55"
"23","AZ",2015,"Open","9"
"24","BZ",2015,"Open","1"
"25","BZK",2015,"Open","23"
"26","DEF",2015,"Open","8"
"27","EZ",2015,"Open","81"
"28","FIN",2015,"Open","10"
"29","IenM",2015,"Open","1256"
"30","OCW",2015,"Open","92"
"31","SZW",2015,"Open","15"
"32","VenJ",2015,"Open","1"
"33","VWS",2015,"Open","27"
"34","AZ",2017,"Beschikbaar totaal","12"
"35","BZ",2017,"Beschikbaar totaal","4"
"36","BZK",2017,"Beschikbaar totaal","69"
"37","DEF",2017,"Beschikbaar totaal","13"
"38","EZ",2017,"Beschikbaar totaal","109"
"39","FIN",2017,"Beschikbaar totaal","46"
"40","IenM",2017,"Beschikbaar totaal","1658"
"41","OCW",2017,"Beschikbaar totaal","119"
"42","SZW",2017,"Beschikbaar totaal","176"
"43","VenJ",2017,"Beschikbaar totaal","22"
"44","VWS",2017,"Beschikbaar totaal","51"
"45","AZ",2016,"Beschikbaar totaal","10"
"46","BZ",2016,"Beschikbaar totaal","4"
"47","BZK",2016,"Beschikbaar totaal","42"
"48","DEF",2016,"Beschikbaar totaal","12"
"49","EZ",2016,"Beschikbaar totaal","109"
"50","FIN",2016,"Beschikbaar totaal","36"
"51","IenM",2016,"Beschikbaar totaal","1551"
"52","OCW",2016,"Beschikbaar totaal","111"
"53","SZW",2016,"Beschikbaar totaal","174"
"54","VenJ",2016,"Beschikbaar totaal","10"
"55","VWS",2016,"Beschikbaar totaal","57"
"56","AZ",2015,"Beschikbaar totaal","9"
"57","BZ",2015,"Beschikbaar totaal","3"
"58","BZK",2015,"Beschikbaar totaal","41"
"59","DEF",2015,"Beschikbaar totaal","8"
"60","EZ",2015,"Beschikbaar totaal","95"
"61","FIN",2015,"Beschikbaar totaal","10"
"62","IenM",2015,"Beschikbaar totaal","1300"
"63","OCW",2015,"Beschikbaar totaal","317"
"64","SZW",2015,"Beschikbaar totaal","38"
"65","VenJ",2015,"Beschikbaar totaal","1"
"66","VWS",2015,"Beschikbaar totaal","27"
"67","AZ",2017,"Gepland","-"
"68","BZ",2017,"Gepland","9"
"69","BZK",2017,"Gepland","15"
"70","DEF",2017,"Gepland","-"
"71","EZ",2017,"Gepland","2"
"72","FIN",2017,"Gepland","1"
"73","IenM",2017,"Gepland","10"
"74","OCW",2017,"Gepland","-"
"75","SZW",2017,"Gepland","-"
"76","VenJ",2017,"Gepland","-"
"77","VWS",2017,"Gepland","9"
"78","AZ",2016,"Gepland","-"
"79","BZ",2016,"Gepland","9"
"80","BZK",2016,"Gepland","14"
"81","DEF",2016,"Gepland","-"
"82","EZ",2016,"Gepland","3"
"83","FIN",2016,"Gepland","1"
"84","IenM",2016,"Gepland","7"
"85","OCW",2016,"Gepland","-"
"86","SZW",2016,"Gepland","-"
"87","VenJ",2016,"Gepland","-"
"88","VWS",2016,"Gepland","9"
"89","AZ",2015,"Gepland","-"
"90","BZ",2015,"Gepland","1"
"91","BZK",2015,"Gepland","18"
"92","DEF",2015,"Gepland","-"
"93","EZ",2015,"Gepland","3"
"94","FIN",2015,"Gepland","7"
"95","IenM",2015,"Gepland","35"
"96","OCW",2015,"Gepland","-"
"97","SZW",2015,"Gepland","5"
"98","VenJ",2015,"Gepland","-"
"99","VWS",2015,"Gepland","15"
"100","AZ",2017,"In onderzoek","-"
"101","BZ",2017,"In onderzoek","57"
"102","BZK",2017,"In onderzoek","40"
"103","DEF",2017,"In onderzoek","-"
"104","EZ",2017,"In onderzoek","14"
"105","FIN",2017,"In onderzoek","4"
"106","IenM",2017,"In onderzoek","15"
"107","OCW",2017,"In onderzoek","1"
"108","SZW",2017,"In onderzoek","1"
"109","VenJ",2017,"In onderzoek","-"
"110","VWS",2017,"In onderzoek","12"
"111","AZ",2016,"In onderzoek","-"
"112","BZ",2016,"In onderzoek","57"
"113","BZK",2016,"In onderzoek","11"
"114","DEF",2016,"In onderzoek","-"
"115","EZ",2016,"In onderzoek","13"
"116","FIN",2016,"In onderzoek","17"
"117","IenM",2016,"In onderzoek","16"
"118","OCW",2016,"In onderzoek","1"
"119","SZW",2016,"In onderzoek","2"
"120","VenJ",2016,"In onderzoek","-"
"121","VWS",2016,"In onderzoek","11"
"122","AZ",2015,"In onderzoek","-"
"123","BZ",2015,"In onderzoek","6"
"124","BZK",2015,"In onderzoek","50"
"125","DEF",2015,"In onderzoek","-"
"126","EZ",2015,"In onderzoek","17"
"127","FIN",2015,"In onderzoek","7"
"128","IenM",2015,"In onderzoek","14"
"129","OCW",2015,"In onderzoek","106"
"130","SZW",2015,"In onderzoek","-"
"131","VenJ",2015,"In onderzoek","-"
"132","VWS",2015,"In onderzoek","-"
"133","AZ",2017,"Gesloten","-"
"134","BZ",2017,"Gesloten","-"
"135","BZK",2017,"Gesloten","31"
"136","DEF",2017,"Gesloten","-"
"137","EZ",2017,"Gesloten","-"
"138","FIN",2017,"Gesloten","6"
"139","IenM",2017,"Gesloten","-"
"140","OCW",2017,"Gesloten","17"
"141","SZW",2017,"Gesloten","26"
"142","VenJ",2017,"Gesloten","-"
"143","VWS",2017,"Gesloten","-"
"144","AZ",2016,"Gesloten","-"
"145","BZ",2016,"Gesloten","-"
"146","BZK",2016,"Gesloten","23"
"147","DEF",2016,"Gesloten","-"
"148","EZ",2016,"Gesloten","3"
"149","FIN",2016,"Gesloten","-"
"150","IenM",2016,"Gesloten","19"
"151","OCW",2016,"Gesloten","26"
"152","SZW",2016,"Gesloten","-"
"153","VenJ",2016,"Gesloten","-"
"154","VWS",2016,"Gesloten","5"
"155","AZ",2015,"Gesloten","-"
"156","BZ",2015,"Gesloten","47"
"157","BZK",2015,"Gesloten","21"
"158","DEF",2015,"Gesloten","-"
"159","EZ",2015,"Gesloten","2"
"160","FIN",2015,"Gesloten","1"
"161","IenM",2015,"Gesloten","16"
"162","OCW",2015,"Gesloten","12"
"163","SZW",2015,"Gesloten","13"
"164","VenJ",2015,"Gesloten","-"
"165","VWS",2015,"Gesloten","-"
